Date : 2023-05-14 21:42:56
Directory : c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src
Total : 106 files,  6210 codes, 143 comments, 491 blanks, all 6844 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         62 |      4,561 |         75 |        285 |      4,921 |
| TypeScript     |         41 |      1,511 |         67 |        178 |      1,756 |
| JavaScript JSX |          1 |        121 |          1 |         24 |        146 |
| CSS            |          1 |         15 |          0 |          2 |         17 |
| JavaScript     |          1 |          2 |          0 |          2 |          4 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        106 |      6,210 |        143 |        491 |      6,844 |
| . (Files)                                                                                                                          |          4 |         76 |          1 |          9 |         86 |
| api                                                                                                                                |          4 |        334 |          0 |         34 |        368 |
| components                                                                                                                         |         22 |        919 |         40 |        126 |      1,085 |
| components (Files)                                                                                                                 |          7 |        303 |          0 |         26 |        329 |
| components\ar                                                                                                                      |          7 |        441 |         38 |         76 |        555 |
| components\three                                                                                                                   |          8 |        175 |          2 |         24 |        201 |
| config                                                                                                                             |          4 |         29 |          2 |          5 |         36 |
| data                                                                                                                               |          4 |        161 |          0 |         21 |        182 |
| hooks                                                                                                                              |          2 |         17 |          6 |          6 |         29 |
| models                                                                                                                             |          8 |        365 |          6 |         43 |        414 |
| screens                                                                                                                            |         40 |      3,631 |         23 |        170 |      3,824 |
| screens\app                                                                                                                        |         34 |      3,051 |         12 |        141 |      3,204 |
| screens\app (Files)                                                                                                                |          1 |        136 |          0 |          5 |        141 |
| screens\app\account                                                                                                                |          8 |        473 |          1 |         30 |        504 |
| screens\app\account (Files)                                                                                                        |          5 |        272 |          1 |         16 |        289 |
| screens\app\account\AccountService                                                                                                 |          3 |        201 |          0 |         14 |        215 |
| screens\app\home                                                                                                                   |         10 |      1,038 |          9 |         45 |      1,092 |
| screens\app\home (Files)                                                                                                           |          4 |        369 |          6 |         23 |        398 |
| screens\app\home\model                                                                                                             |          6 |        669 |          3 |         22 |        694 |
| screens\app\identify                                                                                                               |          7 |        563 |          1 |         31 |        595 |
| screens\app\preview                                                                                                                |          3 |        358 |          1 |         11 |        370 |
| screens\app\upload                                                                                                                 |          5 |        483 |          0 |         19 |        502 |
| screens\app\upload (Files)                                                                                                         |          1 |         74 |          0 |          4 |         78 |
| screens\app\upload\identify                                                                                                        |          2 |        174 |          0 |          8 |        182 |
| screens\app\upload\model                                                                                                           |          2 |        235 |          0 |          7 |        242 |
| screens\index                                                                                                                      |          2 |        163 |          0 |          9 |        172 |
| screens\login                                                                                                                      |          2 |        204 |          1 |          8 |        213 |
| screens\registry                                                                                                                   |          2 |        213 |         10 |         12 |        235 |
| store                                                                                                                              |          9 |        356 |          2 |         41 |        399 |
| store (Files)                                                                                                                      |          1 |         24 |          0 |          3 |         27 |
| store\features                                                                                                                     |          8 |        332 |          2 |         38 |        372 |
| styles                                                                                                                             |          4 |        111 |          0 |         15 |        126 |
| types                                                                                                                              |          1 |         10 |          0 |          2 |         12 |
| utils                                                                                                                              |          4 |        201 |         63 |         19 |        283 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                           | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\api\aMapApi.ts                                        | TypeScript     |         16 |          0 |          3 |         19 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\api\markerApi.ts                                      | TypeScript     |         41 |          0 |          5 |         46 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\api\modelApi.ts                                       | TypeScript     |        145 |          0 |         15 |        160 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\api\userApi.ts                                        | TypeScript     |        132 |          0 |         11 |        143 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\ARPrompt.tsx                               | TypeScript JSX |        146 |          0 |          3 |        149 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\AbstractCard.tsx                           | TypeScript JSX |         23 |          0 |          3 |         26 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\FlexBox.tsx                                | TypeScript JSX |         26 |          0 |          4 |         30 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\MainContainer.tsx                          | TypeScript JSX |         20 |          0 |          3 |         23 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\PromptCard.tsx                             | TypeScript JSX |         16 |          0 |          3 |         19 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\UserAvatar.tsx                             | TypeScript JSX |         37 |          0 |          5 |         42 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\ar\ARCanvas.tsx                            | TypeScript JSX |         66 |          3 |          9 |         78 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\ar\ARMarker.tsx                            | TypeScript JSX |         73 |          1 |          8 |         82 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\ar\ARProvider.tsx                          | TypeScript JSX |        123 |          5 |         27 |        155 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\ar\ar.jsx                                  | JavaScript JSX |        121 |          1 |         24 |        146 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\ar\index.d.ts                              | TypeScript     |         15 |          0 |          3 |         18 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\ar\index.js                                | JavaScript     |          2 |          0 |          2 |          4 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\ar\types.ts                                | TypeScript     |         41 |         28 |          3 |         72 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\menuItems.tsx                              | TypeScript JSX |         35 |          0 |          5 |         40 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\three\AREnvironment.tsx                    | TypeScript JSX |         28 |          0 |          3 |         31 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\three\ARPreviewModel.tsx                   | TypeScript JSX |         25 |          0 |          3 |         28 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\three\ModelControls.tsx                    | TypeScript JSX |         13 |          0 |          3 |         16 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\three\ModelEnvironment.tsx                 | TypeScript JSX |         35 |          1 |          3 |         39 |
| c:\Users\Pionpill\Projects\Code\Collage\Collage-BacheiorThesis\app\front\src\components\three\ModelFloat.tsx                       | TypeScript JSX |         20 |          0 |          3 |         23 |
